ticker_yf,entry_price,entry_date,fwd_ret_1m,fwd_ret_2m,fwd_ret_3m,fwd_ret_4m,fwd_ret_latest,last_price_date,ticker
A,135.52076721191406,2026-01-20,-0.06986677571745004,-0.17728040872425788,-0.10072821122674358,-0.18411028826360087,-0.01937535474062968,2026-06-10,A
AAPL,246.2425079345703,2026-01-20,0.05725092142652599,0.010105250738501326,0.09640396563362086,0.21412831492174034,0.1916707838249312,2026-06-10,AAPL
ABBV,212.27890014648438,2026-01-20,0.04816858360929599,-0.03648851954907706,-0.018366852574520642,0.006977115291861402,0.06275284989623997,2026-06-10,ABBV
ABNB,130.72999572753906,2026-01-20,-0.037634807081301624,0.0004589425575962647,0.08276606500293382,0.0032892828625690207,-0.013156898010521334,2026-06-10,ABNB
ABT,120.38475036621094,2026-01-20,-0.07388147717197524,-0.11515602630573285,-0.19582839799810758,-0.2621989128636859,-0.2620743174344242,2026-06-10,ABT
ACGL,91.80000305175781,2026-01-20,0.0712417545612225,0.004030447765659639,0.06307182019229729,0.04999995844556504,-0.010784373205367848,2026-06-10,ACGL
ACI,16.819034576416016,2026-01-20,0.055305058347578706,0.02057945447605114,-0.01708898757067634,0.022650895019719952,-0.08615445103423469,2026-06-10,ACI
ACN,270.4167785644531,2026-01-20,-0.21180012407153714,-0.25360271851413896,-0.269091234110035,-0.3461944040960535,-0.3712853163468708,2026-06-10,ACN
ADBE,290.3699951171875,2026-01-20,-0.10731137578293459,-0.15283944749908673,-0.15814305520931293,-0.12184450948433834,-0.19482037750697756,2026-06-10,ADBE
ADI,293.9419860839844,2026-01-20,0.16785592777160785,0.05324188157860177,0.2602329075360177,0.4056455788380495,0.3424588172768981,2026-06-10,ADI
ADM,64.95886993408203,2026-01-20,0.05311212715471614,0.04974743046659569,0.025277859372638156,0.2141528200416969,0.2575650180537683,2026-06-10,ADM
ADP,253.009521484375,2026-01-20,-0.1533908336847346,-0.16738309915692628,-0.207658272919648,-0.12872843224194674,-0.08948092638713456,2026-06-10,ADP
ADSK,253.8699951171875,2026-01-20,-0.09756958084880385,-0.024500733999037405,-0.046677398166949824,-0.038247889241877275,-0.12494584563276578,2026-06-10,ADSK
AEE,102.30896759033203,2026-01-20,0.0585173232106182,0.06337823095739914,0.09395182239670108,0.057942894326636685,0.06549801746344341,2026-06-10,AEE
AEP,117.4319076538086,2026-01-20,0.08568516118888758,0.0882214729891142,0.1299850864424359,0.0978276751579632,0.0930589749828401,2026-06-10,AEP
AES,13.443107604980469,2026-01-20,0.20215789876930668,0.03976356614444265,0.06327769627386837,0.08382675516383231,0.091265539737176,2026-06-10,AES
AFL,108.1226806640625,2026-01-20,0.037516892635657495,-0.013917302010407084,0.05371081952850787,0.08950316740446707,0.08312150504492855,2026-06-10,AFL
AIG,72.01522064208984,2026-01-20,0.09801201990130703,0.026033090377881374,0.09254682001474923,0.07657795238335874,0.03492009209699276,2026-06-10,AIG
AIZ,231.0155487060547,2026-01-20,-0.03834295419996325,-0.08605476876068996,-0.017463598513458023,0.1063888080682518,0.11661309386793195,2026-06-10,AIZ
AJG,253.26010131835938,2026-01-20,-0.14324391868874964,-0.17482314066795224,-0.12787367419516038,-0.19934076225471387,-0.12433895778282877,2026-06-10,AJG
AKAM,89.5999984741211,2026-01-20,0.22310265852898636,0.22767859233581333,0.07020090427059622,0.5774553431350051,0.47700891285298397,2026-06-10,AKAM
ALB,172.11361694335938,2026-01-20,-0.023936406469782123,-0.05144056928068086,0.148950347520018,-0.018090474180111116,-0.13882466795476944,2026-06-10,ALB
ALGN,165.5500030517578,2026-01-20,0.14406517913062222,0.0646330217517237,0.14811237584088088,-0.06276049047489352,0.03693742145364509,2026-06-10,ALGN
ALL,191.56639099121094,2026-01-20,0.04996130867868431,0.05968794443743053,0.12246848638674823,0.1661915513128962,0.16609700350352608,2026-06-10,ALL
ALLE,162.39527893066406,2026-01-20,-0.010919559508047572,-0.11432153213971186,-0.11130416921887665,-0.2231301027169984,-0.19883757345502384,2026-06-10,ALLE
AMAT,317.4389953613281,2026-01-20,0.16359613649160765,0.12388989602898182,0.24889238356940857,0.28026106147940544,0.5721761176699394,2026-06-10,AMAT
AMCR,39.97086715698242,2026-01-20,0.20306050997874325,-0.047905144843212843,0.03207177468712663,-0.0971217841210682,-0.0405512514025651,2026-06-10,AMCR
AMD,231.9199981689453,2026-01-20,-0.12310280819750685,-0.11491028849125295,0.20037089016204823,0.7853138628060368,0.9524020783060376,2026-06-10,AMD
AME,212.80213928222656,2026-01-20,0.09200527082608367,-0.00611901405981452,0.1102331738944533,0.039839164801941385,0.04463236977582641,2026-06-10,AME
AMGN,326.2585144042969,2026-01-20,0.14230174077076652,0.06448539726395652,0.08085165252231374,0.01376664637826841,0.04679258568948619,2026-06-10,AMGN
AMP,489.3414001464844,2026-01-20,-0.03807258727441709,-0.11619877317616456,-0.07111890003323407,-0.05227718393171221,-0.0737857348348483,2026-06-10,AMP
AMT,175.99156188964844,2026-01-20,0.03960617258014998,0.028185635190119296,0.03618604580994811,0.03982258032772079,0.09402968653042976,2026-06-10,AMT
AMZN,231.0,2026-01-20,-0.11316017051795857,-0.09627708005698732,0.08467531410646645,0.12268396683069538,0.03303032416801943,2026-06-10,AMZN
ANET,127.5199966430664,2026-01-20,0.07614491326918182,0.06853825355903309,0.2878764119420849,0.11025725814079812,0.18918607484692296,2026-06-10,ANET
AON,338.6067199707031,2026-01-20,-0.04477171529088686,-0.06630339512584649,-0.02268043745800652,-0.04414181830144115,-0.006251292757897042,2026-06-10,AON
AOS,69.81590270996094,2026-01-20,0.10649290616998752,-0.080794806199602,-0.07680700607917679,-0.19860664130671157,-0.17368398334154744,2026-06-10,AOS
APA,24.944246292114258,2026-01-20,0.15804854714061478,0.5156578211800318,0.42326885772553835,0.6400575655134217,0.5246200690642409,2026-06-10,APA
APD,256.5713195800781,2026-01-20,0.08730347057906251,0.10058878390509052,0.1373445716231636,0.13718863624820687,0.08718309941242941,2026-06-10,APD
APH,152.02952575683594,2026-01-20,-0.007418145218799133,-0.14232270146145787,-0.006377236220501681,-0.2159417958134201,-0.010389618731825423,2026-06-10,APH
APO,137.4961395263672,2026-01-20,-0.1429355871253044,-0.1934150206410048,-0.0974533531270354,-0.04615508225717013,-0.03844568168029394,2026-06-10,APO
APP,565.52001953125,2026-01-20,-0.2714669936150097,-0.22209648070040622,-0.1561748554850909,-0.15670537306216192,-0.11626472670600985,2026-06-10,APP
APTV,77.16999816894531,2026-01-20,0.042633160471569065,-0.10366723065725503,-0.22741997736787567,-0.3187767144981041,-0.13943235405136978,2026-06-10,APTV
ARE,56.625328063964844,2026-01-20,-0.0716272376901359,-0.13908207968342745,-0.14119700969887472,-0.1904682635868119,-0.06676035216946385,2026-06-10,ARE
ARES,160.96852111816406,2026-01-20,-0.20415541110903512,-0.3291235012062015,-0.26830415064298985,-0.2476168646573642,-0.19748288809243286,2026-06-10,ARES
ATO,166.13206481933594,2026-01-20,0.06529758401988461,0.10671063337837228,0.11652672652113205,0.06379486960937597,0.014674725842563907,2026-06-10,ATO
AVB,176.29600524902344,2026-01-20,-0.0038706963592293198,-0.07303932451280903,-0.013647534758240543,0.049995434376848724,0.05714247384071047,2026-06-10,AVB
AVGO,331.9037780761719,2026-01-20,0.0041790860333053015,-0.03836445297059354,0.22487309696011049,0.23852162728282722,0.12955929863882476,2026-06-10,AVGO
AVY,180.1570281982422,2026-01-20,0.06251023247592413,-0.10105023634319665,-0.04870942275411283,-0.14919947206564776,-0.12626221004879323,2026-06-10,AVY
AWK,129.60781860351562,2026-01-20,0.006320477872676422,0.050293396097800036,0.008235717116291008,-0.042033073313823,-0.02208217398255563,2026-06-10,AWK
AXON,620.52001953125,2026-01-20,-0.2891123876222139,-0.19071105384297604,-0.35078644777998547,-0.36772387032046117,-0.2688954517734542,2026-06-10,AXON
AXP,351.0801086425781,2026-01-20,-0.027087688810505828,-0.16258272092618753,-0.05522986271179564,-0.11897601161593863,-0.10335275147070289,2026-06-10,AXP
AZO,3573.97998046875,2026-01-20,0.04798851999812559,-0.06502551878124097,-0.00044770750395761727,-0.06343067180307538,-0.12428863075689067,2026-06-10,AZO
BA,249.0,2026-01-20,-0.061405595526637824,-0.19204822218561746,-0.10289154665537148,-0.13650604615728534,-0.16228917133377263,2026-06-10,BA
BAC,51.539337158203125,2026-01-20,0.012860002806658555,-0.09259589860738815,0.04059048483545813,-0.02137012898194679,0.062101390835490156,2026-06-10,BAC
BALL,55.00307846069336,2026-01-20,0.1925231679606667,0.06856201660521077,0.16800949210010008,-0.0017214418443458612,0.002762033014426235,2026-06-10,BALL
BAX,19.36041831970215,2026-01-20,0.10113527154254975,-0.13992838730556867,-0.03409735641871503,-0.053714742274592164,0.05137188701765005,2026-06-10,BAX
BBBY-WT,,2026-01-20,,,,,,2026-06-10,BBBY.WT
BBY,64.84270477294922,2026-01-20,0.0071396105664824905,-0.024912628603882547,0.013683861385660911,-0.08563343982742566,0.17715635241202476,2026-06-10,BBY
BDX,157.77084350585938,2026-01-20,0.1411664008619231,-0.01481024055893465,-0.0021594499631032438,-0.07510616876554088,-0.054229583729461406,2026-06-10,BDX
BEN,24.482200622558594,2026-01-20,0.09661831307684698,-0.039049920362887236,0.11387047586875498,0.2576484193645796,0.2776629506835766,2026-06-10,BEN
BF-B,26.94135093688965,2026-01-20,0.08201541844840365,-0.13478728217652258,0.08197987869332923,-0.03791015762306149,-0.018237770448155555,2026-06-10,BF.B
BG,108.77715301513672,2026-01-20,0.12847120059639616,0.11522090017849385,0.08981683433000365,0.11723133121830331,0.1851753295198455,2026-06-10,BG
BIIB,165.3800048828125,2026-01-20,0.16144634272542002,0.10902163651568908,0.07237876930276443,0.1522553629964134,0.1861168089885319,2026-06-10,BIIB
BJ,92.16999816894531,2026-01-20,0.07616365858653307,0.04914830063241937,-0.0010849351861523804,0.05956391019017948,-0.0009221990469919783,2026-06-10,BJ
BKNG,200.11924743652344,2026-01-20,-0.2028147890032913,-0.1438061641561218,-0.04292812474861829,-0.22969695421621705,-0.1962792265201374,2026-06-10,BKNG
BKR,50.897151947021484,2026-01-20,0.2250488537167612,0.18882211670883686,0.1706109021154616,0.2863195427683345,0.2441757218331988,2026-06-10,BKR
BLDR,122.5199966430664,2026-01-20,-0.09059744350514765,-0.31039830085931575,-0.2776689322166387,-0.458129275149588,-0.38450860489493044,2026-06-10,BLDR
BLK,1097.7186279296875,2026-01-20,-0.02591778870217676,-0.12166318172977497,-0.04689213057398545,-0.061241181689964064,-0.07985984115004141,2026-06-10,BLK
BMY,53.66664505004883,2026-01-20,0.11213572499310343,0.07174474632454353,0.12118054170950199,0.08652220236446406,0.04040412871722565,2026-06-10,BMY
BNY,119.67276000976562,2026-01-20,-0.016544572818586678,-0.043677802295434054,0.12444851211430907,0.1391064041064538,0.17115205471871664,2026-06-10,BNY
BR,208.13571166992188,2026-01-20,-0.1580179352748332,-0.16218123510030735,-0.21724149660911252,-0.28205500403141204,-0.2960843032108632,2026-06-10,BR
BRK-B,485.3900146484375,2026-01-20,0.023795272758823094,-0.008055385451102293,-0.022270808524978536,-0.010156828621474934,0.001503904997466332,2026-06-10,BRK.B
BRO,78.6978988647461,2026-01-20,-0.12047096821540404,-0.1567062277976995,-0.1420094112596777,-0.26186085028236783,-0.23555773768743293,2026-06-10,BRO
BSX,91.19999694824219,2026-01-20,-0.16973680093788013,-0.23366226175081561,-0.295723623835367,-0.37708329743111924,-0.4734100533672819,2026-06-10,BSX
BURL,303.7200012207031,2026-01-20,0.029895912471261665,0.02722899045315863,0.14335574993390976,-0.0580139439166657,0.08164587531903433,2026-06-10,BURL
BX,150.7449493408203,2026-01-20,-0.17340233607487876,-0.25418228825936784,-0.15158062563839803,-0.24203097592411382,-0.212046577356656,2026-06-10,BX
BXP,64.74344635009766,2026-01-20,-0.05195790080500318,-0.1861952782995817,-0.10338416458157873,-0.0938079222460666,0.024814127368754324,2026-06-10,BXP
C,111.68677520751953,2026-01-20,0.02971888329326111,-0.02107649500044706,0.1779163466598046,0.07416478806727977,0.19647115457064057,2026-06-10,C
CAG,16.42365837097168,2026-01-20,0.11000255843670348,-0.08539122190263382,-0.11746191697867092,-0.15183328887328562,-0.18979680809762056,2026-06-10,CAG
CAH,209.86126708984375,2026-01-20,0.05889627256194574,0.002614467856398184,0.01967365612803995,-0.045226411258600385,0.03163391226125656,2026-06-10,CAH
CARR,55.01404571533203,2026-01-20,0.13964863265537342,0.06810366837193271,0.11066835709375411,0.11680567803771047,0.24295525559504405,2026-06-10,CARR
CASY,637.5322875976562,2026-01-20,0.03939866326852903,0.04261196559725411,0.18299375730529888,0.3366382236500163,0.41340296701042156,2026-06-10,CASY
CAT,627.8047485351562,2026-01-20,0.20910984135354305,0.09483311852581866,0.26335459631207736,0.37009161912367294,0.3665394932292614,2026-06-10,CAT
CB,300.17388916015625,2026-01-20,0.0933368089663198,0.07817510561606844,0.10212779498536917,0.09979587433960102,0.0990963083125036,2026-06-10,CB
CBOE,270.682861328125,2026-01-20,0.052405167414227405,0.04851531094048345,0.10576876245245637,0.3381372342987434,0.10245254199223064,2026-06-10,CBOE
CBRE,165.36000061035156,2026-01-20,-0.09778663588087255,-0.19442424877731757,-0.0837566887542005,-0.2250242294177751,-0.185262423764881,2026-06-10,CBRE
CCI,85.73835754394531,2026-01-20,-0.003916568739100512,-0.007795319017844804,0.03465941762418567,0.07699749543909373,0.0869114490983991,2026-06-10,CCI
CCL,27.721281051635742,2026-01-20,0.13118628919146813,-0.10580706463872314,0.04764704121767438,-0.1382072370627776,-0.059386876300189906,2026-06-10,CCL
CDNS,307.0,2026-01-20,-0.03390880671696861,-0.06384366808962749,0.013127031854387239,0.10136806227096895,0.2532410264403502,2026-06-10,CDNS
CDW,123.40216064453125,2026-01-20,-0.004729090755314136,-0.036121212016296256,0.0791576009943511,-0.15937526121254053,0.05581614297210291,2026-06-10,CDW
CEG,294.5470275878906,2026-01-20,-0.01266075248580123,0.07276270118570616,0.004085801521118038,-0.11501394000673659,-0.1756834043103419,2026-06-10,CEG
CF,87.59286499023438,2026-01-20,0.1308636585822176,0.4276215463290043,0.2811755833913714,0.4597079411046381,0.2394274631102662,2026-06-10,CF
CFG,58.968719482421875,2026-01-20,0.08750265876652907,-0.03944833246821,0.08514547787155835,0.04004296463206547,0.10634923797551821,2026-06-10,CFG
CHD,91.5672378540039,2026-01-20,0.12391736942339393,0.02954098688199469,0.05457735403749786,0.04567968024398805,0.07233554084473792,2026-06-10,CHD
CHRW,173.9075469970703,2026-01-20,0.05762404028005119,0.0017585890575804175,0.044336659733680284,-0.008499101314752178,0.06847003278435371,2026-06-10,CHRW
CHTR,184.1999969482422,2026-01-20,0.25700324170576705,0.14891426921292394,0.28458197088719084,-0.22638435200386753,-0.2559717409209996,2026-06-10,CHTR
CHWY,32.970001220703125,2026-01-20,-0.2156506019747103,-0.26357295154119775,-0.16530180652578164,-0.4037003603425151,-0.39065819203025653,2026-06-10,CHWY
CI,268.1995849609375,2026-01-20,0.05412179104097192,-0.01921734238590933,0.032941284635001455,0.07979881124632526,0.10406578516775133,2026-06-10,CI
CIEN,241.2100067138672,2026-01-20,0.3200530442330274,0.7104596620723296,1.103685496256027,1.246672890121856,0.7920484131422825,2026-06-10,CIEN
CINF,159.86636352539062,2026-01-20,0.009887370451967081,-0.018344656228947986,0.04349660332220995,0.049939476961061935,0.04074428925373885,2026-06-10,CINF
