ticker,no_excerpts,inv,conc,risk
A,False,2.0,3.0,4.0
AAPL,False,,2.0,4.0
ABBV,False,3.0,3.0,4.0
ABNB,False,3.0,4.0,4.0
ABT,False,2.0,3.0,3.0
ACGL,False,3.0,3.0,4.0
ACI,False,3.0,4.0,4.0
ACN,False,5.0,4.0,4.0
ADBE,False,3.0,4.0,3.0
ADI,False,3.0,4.0,4.0
ADM,False,3.0,2.0,4.0
ADP,False,4.0,4.0,4.0
ADSK,False,4.0,4.0,4.0
AEE,False,2.0,3.0,4.0
AEP,False,4.0,4.0,4.0
AES,False,4.0,4.0,
AFL,False,3.0,2.0,3.0
AIG,False,3.0,4.0,4.0
AIZ,False,3.0,4.0,4.0
AJG,False,3.0,3.0,4.0
AKAM,False,3.0,4.0,4.0
ALB,False,3.0,3.0,4.0
ALGN,False,3.0,4.0,4.0
ALL,False,3.0,3.0,4.0
ALLE,False,3.0,2.0,4.0
AMAT,False,3.0,3.0,4.0
AMCR,False,,,3.0
AMD,False,5.0,5.0,4.0
AME,False,3.0,3.0,3.0
AMGN,False,3.0,4.0,5.0
AMP,False,2.0,2.0,4.0
AMT,False,3.0,3.0,4.0
AMZN,False,4.0,3.0,4.0
ANET,False,3.0,4.0,4.0
AON,False,3.0,3.0,4.0
AOS,False,3.0,2.0,3.0
APA,True,,,
APD,False,2.0,2.0,3.0
APH,False,4.0,4.0,3.0
APO,False,3.0,3.0,4.0
APTV,False,4.0,4.0,3.0
ARE,False,2.0,3.0,4.0
ATO,True,,,
AVB,False,3.0,4.0,4.0
AVGO,False,4.0,4.0,4.0
AVY,False,3.0,2.0,4.0
AWK,False,3.0,3.0,3.0
AXON,False,4.0,4.0,4.0
AXP,False,3.0,3.0,4.0
AZO,False,3.0,2.0,3.0
BA,False,,,3.0
BAC,False,3.0,3.0,4.0
BALL,False,3.0,3.0,3.0
BAX,False,3.0,3.0,4.0
BBBY,False,3.0,3.0,4.0
BBY,False,3.0,3.0,4.0
BDX,False,3.0,4.0,4.0
BEN,False,3.0,3.0,4.0
BF.A,False,,2.0,3.0
BG,False,3.0,4.0,4.0
BIIB,False,2.0,3.0,4.0
BKNG,False,3.0,4.0,4.0
BKR,False,4.0,4.0,4.0
BLDR,False,3.0,2.0,4.0
BLK,False,3.0,4.0,4.0
BMY,False,3.0,4.0,4.0
BNY,False,3.0,3.0,3.0
BR,False,3.0,4.0,4.0
BRK.B,False,2.0,2.0,3.0
BRO,False,3.0,3.0,4.0
BSX,False,3.0,4.0,4.0
BURL,False,,2.0,3.0
BX,False,3.0,4.0,4.0
BXP,False,2.0,2.0,4.0
C,False,3.0,4.0,4.0
CAG,False,3.0,2.0,4.0
CAH,False,3.0,2.0,3.0
CARR,False,2.0,3.0,
